;simple;consensus;uniqueid_nf
;hcc1ccl14;ccl14;300
;hcc3ccl14;ccl14;300
;hcc3ccl14hcc1;ccl14;300
;hcc3hcc1;ccl14;300
;ccmotifchemokineligand14;ccl14;300
;ftl;ftl;507
;lftd;ftl;507
;nbia3;ftl;507
;ferritinlightchain;ftl;507
;mip4parc;ccl18;304
;mip4ccl18;ccl18;304
;mip4ccl18parc;ccl18;304
;ccl18parcmip4;ccl18;304
;ccl18mip4parc;ccl18;304
;ccl18mip4;ccl18;304
;parcccl18mip4;ccl18;304
;parcmip4ccl18;ccl18;304
;parcccl18;ccl18;304
;parcmip4;ccl18;304
;ckb7;ccl18;304
;amac1;ccl18;304
;dcck1;ccl18;304
;scya18;ccl18;304
;ccmotifchemokineligand18;ccl18;304
;gelb;mmp9;227
;clg4b;mmp9;227
;mandp2;mmp9;227
;matrixmetallopeptidase9;mmp9;227
;cmk;cxcl9;221
;humig;cxcl9;221
;scyb9;cxcl9;221
;crg10;cxcl9;221
;cxcmotifchemokineligand9;cxcl9;221
;cd56ncam1;ncam1;235
;msk39;ncam1;235
;neuralcelladhesionmolecule1;ncam1;235
;vpf;vegfa;370
;mvcd1;vegfa;370
;vascularendothelialgrowthfactora;vegfa;370
;tfga;tgfa;342
;transforminggrowthfactoralpha;tgfa;342
;angie;cxcl13;411
;blr1l;cxcl13;411
;angie2;cxcl13;411
;scyb13;cxcl13;411
;cxcmotifchemokineligand13;cxcl13;411
;kec;cxcl14;400
;ks1;cxcl14;400
;bmac;cxcl14;400
;njac;cxcl14;400
;mip2g;cxcl14;400
;scyb14;cxcl14;400
;cxcmotifchemokineligand14;cxcl14;400
;erbb;egfr;90
;errp;egfr;90
;her1;egfr;90
;mena;egfr;90
;pig61;egfr;90
;nisbd2;egfr;90
;epidermalgrowthfactorreceptor;egfr;90
;ltn;xcl1;315
;atac;xcl1;315
;lptn;xcl1;315
;scm1;xcl1;315
;scyc1;xcl1;315
;scm1a;xcl1;315
;xcmotifchemokineligand1;xcl1;315
;za11;il21;458
;cvid11;il21;458
;interleukin 21;il21;458
;ro60;ro60;550
;ml;thpo;350
;mgdf;thpo;350
;mkcsf;thpo;350
;mpllg;thpo;350
;thcyt1;thpo;350
;msa;tpo;363
;tpx;tpo;363
;tdh2a;tpo;363
;thyroidperoxidase;tpo;363
;n2dl2;ulbp2;464
;raet1h;ulbp2;464
;nkg2dl2;ulbp2;464
;alcanalpha;ulbp2;464
;ul16bindingprotein2;ulbp2;464
;c5ar;c5ar1;46
;c5r1;c5ar1;46
;cd88;c5ar1;46
;complementc5areceptor1;c5ar1;46
;c5d;c5;45
;c5b;c5;45
;eclzb;c5;45
;cpamd4;c5;45
;hemcam;mcam;212
;metcam;mcam;212
;melcam;mcam;212
;melanomacelladhesionmolecule;mcam;212
;cd14molecule;cd14;51
;cka3;cxcl6;312
;scyb6;cxcl6;312
;cxcmotifchemokineligand6;cxcl6;312
;alp4;tubgcp2;510
;spc97;tubgcp2;510
;h103p;tubgcp2;510
;hgcp2;tubgcp2;510
;spbc97;tubgcp2;510
;spc97p;tubgcp2;510
;hspc97;tubgcp2;510
;grip103;tubgcp2;510
;pamddfs;tubgcp2;510
;tubulingammacomplexassociatedprotein2;tubgcp2;510
;mcl;fh;508
;fmrd;fh;508
;hsfh;fh;508
;lrcc;fh;508
;hlrcc;fh;508
;mcul1;fh;508
;fumaratehydratase;fh;508
;sf;hgf;131
;hgfb;hgf;131
;hpta;hgf;131
;ftcf;hgf;131
;dfnb39;hgf;131
;hepatocytegrowthfactor;hgf;131
;dira;il1rn;161
;irap;il1rn;161
;mvcd4;il1rn;161
;il1ra3;il1rn;161
;icil1ra;il1rn;161
;interleukin1receptorantagonist;il1rn;161
;dvs27;il33;473
;il1f11;il33;473
;nfehev;il33;473
;c9orf26;il33;473
;interleukin33;il33;473
;p19;il23a;448
;sgrf;il23a;448
;il23p19;il23a;448
;interleukin23subunitalpha;il23a;448
;aps;klk3;27
;hk3;klk3;27
;klk2a1;klk3;27
;kallikreinrelatedpeptidase3;klk3;27
;c5r;c5ar1;46
;c5a;c5ar1;46
